City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,reggane,26.7158,0.1714,295.32,19,1,3.87,DZ,1705165081
1,kodinsk,58.6881,99.1844,259.59,94,100,3.37,RU,1705165081
2,pervomaysk,48.0443,30.8507,270.72,96,99,3.85,UA,1705165081
3,ushuaia,-54.8,-68.3,281.96,53,75,11.83,AR,1705164796
4,port-aux-francais,-49.35,70.2167,280.76,93,94,13.47,TF,1705165082
5,grytviken,-54.2811,-36.5092,275.86,83,48,12.29,GS,1705165082
6,invercargill,-46.4,168.35,283.72,94,100,4.02,NZ,1705165082
7,aasiaat,68.7098,-52.8699,263.84,82,100,2.82,GL,1705165083
8,waitangi,-43.9535,-176.5597,290.27,92,3,3.58,NZ,1705165083
9,west island,-12.1568,96.8225,301.14,94,32,5.66,CC,1705165083
10,tiksi,71.6872,128.8694,244.23,97,98,4.08,RU,1705165083
11,acajutla,13.5928,-89.8275,303.11,53,2,3.22,SV,1705165084
12,feni,23.0186,91.41,288.14,75,0,1.69,BD,1705165084
13,papatowai,-46.5619,169.4708,284.92,95,100,2.92,NZ,1705165084
14,vorgashor,67.5833,63.95,246.73,93,98,2.55,RU,1705165084
15,lalmonirhat,25.9124,89.4473,290.04,40,0,2.01,BD,1705165084
16,gunjur,13.2019,-16.7339,308.19,31,0,2.06,GM,1705165085
17,adamstown,-25.066,-130.1015,296.86,77,59,8.48,PN,1705165085
18,primero de mayo,-32.2552,-58.4228,305.27,26,0,4.85,AR,1705165086
19,ribeira grande,38.5167,-28.7,290.37,82,40,5.66,PT,1705165086
20,bethel,41.3712,-73.414,288.26,67,93,0.89,US,1705164789
21,nuuk,64.1835,-51.7216,274.75,59,100,1.9,GL,1705165086
22,tazovsky,67.4667,78.7,232.97,100,76,2.36,RU,1705165086
23,albany,42.6001,-73.9662,284.03,87,89,0.45,US,1705164983
24,georgetown,5.4112,100.3354,301.11,78,20,1.03,MY,1705165087
25,tidjikja,18.5564,-11.4271,303.01,7,82,6.18,MR,1705165087
26,isafjordur,66.0755,-23.124,273.0,87,97,3.61,IS,1705165088
27,puerto natales,-51.7236,-72.4875,289.4,36,75,9.77,CL,1705165088
28,kodiak,57.79,-152.4072,275.88,93,100,6.17,US,1705165089
29,zavodskoy,43.4597,132.2922,258.92,72,100,3.0,RU,1705165089
30,kerikeri,-35.2268,173.9474,290.88,92,24,0.96,NZ,1705164957
31,udachny,66.4167,112.4,244.51,75,100,3.23,RU,1705165089
32,nieuw nickerie,5.95,-56.9833,301.37,63,35,4.14,SR,1705165090
33,hermanus,-34.4187,19.2345,294.16,86,48,3.15,ZA,1705165090
34,iqaluit,63.7506,-68.5145,269.0,80,75,4.12,CA,1705165090
35,prainha,-1.8,-53.48,304.99,53,42,2.14,BR,1705165091
36,djamaa,33.5339,5.9931,286.31,45,27,1.12,DZ,1705165091
37,port elizabeth,-33.918,25.5701,297.09,82,20,4.12,ZA,1705165039
38,sao fidelis,-21.6461,-41.7469,304.12,80,83,1.7,BR,1705165091
39,bredasdorp,-34.5322,20.0403,296.28,69,76,4.88,ZA,1705164921
40,utrik,11.2278,169.8474,299.48,75,100,8.52,MH,1705165092
41,longyearbyen,78.2186,15.6401,259.06,66,75,7.2,SJ,1705165092
42,ust-nera,64.5667,143.2,228.55,97,72,1.55,RU,1705165092
43,remire-montjoly,4.9167,-52.2667,302.17,79,75,6.17,GF,1705165093
44,college,64.8569,-147.8028,247.33,72,0,1.54,US,1705165093
45,mukalla,14.5425,49.1242,296.64,77,44,1.58,YE,1705165093
46,bandon,51.7469,-8.7425,277.92,85,82,1.49,IE,1705165093
47,talnakh,69.4865,88.3972,237.89,91,24,3.2,RU,1705165093
48,whakatane,-37.9585,176.9854,291.77,99,42,1.74,NZ,1705165094
49,al jawf,29.5,38.75,287.31,31,1,0.61,SA,1705165094
50,vila do maio,15.1333,-23.2167,299.59,73,98,6.18,CV,1705165094
51,grand falls-windsor,48.9332,-55.6649,271.21,74,7,1.18,CA,1705165062
52,kashgar,39.4547,75.9797,272.71,47,40,1.0,CN,1705165095
53,kabompo,-13.5927,24.2008,293.33,93,73,1.34,ZM,1705165095
54,richards bay,-28.783,32.0377,298.82,92,21,1.82,ZA,1705164838
55,pisco,-13.7,-76.2167,298.18,69,0,3.6,PE,1705165097
56,piacabucu,-10.4056,-36.4344,303.36,59,4,5.66,BR,1705165098
57,aykhal,66.0,111.5,243.91,97,100,3.44,RU,1705165099
58,frolovo,49.7713,43.6622,248.92,97,7,2.72,RU,1705165099
59,puerto ayora,-0.7393,-90.3518,302.13,90,16,3.13,EC,1705165009
60,wailua homesteads,22.0669,-159.378,290.79,64,40,3.6,US,1705165099
61,san luis de la loma,17.2706,-100.8939,300.19,63,40,1.66,MX,1705165100
62,qaqortoq,60.7167,-46.0333,276.05,99,100,5.01,GL,1705165100
63,tazacorte,28.629,-17.9293,296.01,74,20,6.69,ES,1705165100
64,whitehorse,60.7161,-135.0538,249.83,73,100,1.54,CA,1705165100
65,avarua,-21.2078,-159.775,298.18,78,75,4.63,CK,1705165101
66,tura,25.5198,90.2201,286.82,63,0,1.63,IN,1705165101
67,praia da vitoria,38.7333,-27.0667,290.79,100,75,4.9,PT,1705165102
68,trincomalee,8.5711,81.2335,300.13,72,79,5.24,LK,1705165102
69,carnarvon,-24.8667,113.6333,296.06,81,0,7.75,AU,1705165102
70,muravlenko,63.7898,74.523,234.31,100,54,1.12,RU,1705165102
71,bilibino,68.0546,166.4372,240.82,96,93,0.77,RU,1705165103
72,uporovo,56.3109,66.2693,256.46,95,100,2.78,RU,1705165103
73,kourou,5.1552,-52.6478,302.18,67,45,3.73,GF,1705165103
74,la'ie,21.6477,-157.9253,295.13,68,75,6.74,US,1705165103
75,nahiyat al fuhud,30.9697,46.7228,291.49,34,28,4.69,IQ,1705165103
76,igarka,67.4667,86.5833,243.28,98,100,3.56,RU,1705165104
77,willowmore,-33.2926,23.4895,297.55,58,46,6.74,ZA,1705165105
78,punta del este,-34.9667,-54.95,300.91,67,75,4.12,UY,1705165105
79,rome,34.257,-85.1647,277.57,60,40,3.13,US,1705164662
80,chonchi,-42.6128,-73.8092,287.71,71,88,1.9,CL,1705165106
81,tofol,5.3248,163.0078,300.75,83,100,8.85,FM,1705165106
82,foix,42.8333,1.5833,279.13,71,13,2.89,FR,1705165107
83,eyl,7.9803,49.8164,298.52,84,9,8.35,SO,1705165107
84,yoloten,37.2989,62.3597,287.99,28,39,3.66,TM,1705165107
85,edinburgh of the seven seas,-37.0676,-12.3116,290.41,86,96,8.12,SH,1705165107
86,hawaiian paradise park,19.5933,-154.9731,292.61,84,20,2.57,US,1705165108
87,meiktila,20.8667,95.8667,289.75,58,0,2.12,MM,1705165108
88,ilulissat,69.2167,-51.1,265.23,77,100,2.21,GL,1705165108
89,blackmans bay,-43.0167,147.3167,285.22,69,3,3.08,AU,1705165108
90,changuinola,9.4333,-82.5167,298.68,74,16,2.24,PA,1705165109
91,badger,64.8,-147.5333,247.29,76,20,1.54,US,1705165109
92,okhotsk,59.3833,143.3,240.65,81,4,4.32,RU,1705165109
93,bikenibeu village,1.3673,173.1241,301.13,89,75,2.06,KI,1705165109
94,zhaotong,27.3167,103.7167,279.58,77,0,1.05,CN,1705165109
95,humberto de campos,-2.5983,-43.4611,299.13,82,100,2.8,BR,1705165015
96,barcelos,41.5388,-8.6151,285.23,94,100,2.67,PT,1705165110
97,saipan,15.1355,145.701,299.54,78,20,4.12,MP,1705165110
98,thompson,55.7435,-97.8558,242.24,69,75,4.12,CA,1705165110
99,iskateley,67.6803,53.1512,257.05,95,100,4.02,RU,1705165110
100,port mathurin,-19.6833,63.4167,301.69,77,98,4.58,MU,1705165110
101,anadyr,64.75,177.4833,261.43,92,75,2.0,RU,1705165111
102,cabo san lucas,22.8909,-109.9124,293.99,65,0,0.45,MX,1705165105
103,port douglas,-16.4833,145.4667,298.59,92,100,2.45,AU,1705165112
104,abalak,58.1286,68.5944,258.35,95,100,2.0,RU,1705165112
105,villamontes,-21.25,-63.5,309.12,34,62,0.52,BO,1705165112
106,pacific grove,36.6177,-121.9166,283.39,81,75,1.54,US,1705165113
107,namibe,-15.1961,12.1522,296.97,66,56,6.13,AO,1705165113
108,uturoa,-16.7333,-151.4333,300.56,80,100,7.47,PF,1705165113
109,tanjung pandan,-2.75,107.65,298.04,91,100,2.34,ID,1705165113
110,hithadhoo,-0.6,73.0833,300.54,73,83,1.2,MV,1705165114
111,nema,57.5067,50.5011,253.2,97,96,3.42,RU,1705165114
112,petropavlovsk-kamchatsky,53.0452,158.6483,262.29,81,75,2.68,RU,1705165114
113,olonkinbyen,70.9221,-8.7187,261.98,94,100,13.96,SJ,1705165114
114,burang,30.25,81.1667,267.95,37,3,0.93,CN,1705165114
115,geraldton,-28.7667,114.6,296.38,83,100,3.6,AU,1705165115
116,horta,38.5333,-28.6333,289.95,86,40,5.66,PT,1705165115
117,flekkefjord,58.2971,6.6607,276.45,78,71,9.29,NO,1705165115
118,kyshtovka,56.555,76.6271,265.56,92,100,6.26,RU,1705165115
119,sao felix do xingu,-6.6447,-51.995,301.01,81,89,1.44,BR,1705164954
120,banda aceh,5.5577,95.3222,299.38,81,95,5.17,ID,1705165115
121,ghanzi,-21.5667,21.7833,301.04,46,84,4.64,BW,1705165116
122,madaoua,14.073,5.96,301.58,9,16,4.36,NE,1705165116
123,queenstown,-31.8976,26.8753,294.45,81,69,5.72,ZA,1705165116
124,linxia chengguanzhen,35.6003,103.2064,271.13,38,2,0.78,CN,1705165116
125,nova sintra,14.8667,-24.7167,294.37,68,95,8.3,CV,1705165116
126,sinabang,2.4803,96.3801,300.22,81,100,1.65,ID,1705165117
127,ancud,-41.8697,-73.8203,287.58,68,45,4.69,CL,1705165117
128,maxcanu,20.5833,-89.9833,302.28,57,65,1.99,MX,1705165117
129,bathurst,-33.4166,149.5806,291.46,86,92,3.23,AU,1705165117
130,kenora,49.8167,-94.4337,249.69,77,100,3.6,CA,1705165118
131,kununurra,-15.7667,128.7333,300.14,94,100,1.03,AU,1705165118
132,kotabumi,-4.8333,104.9,297.5,91,94,1.67,ID,1705165118
133,yellowknife,62.456,-114.3525,234.57,82,0,4.12,CA,1705165118
134,crucecita,-28.95,-58.9833,303.38,60,0,3.37,AR,1705165118
135,mugia,43.1041,-9.2179,286.99,90,100,10.6,ES,1705165119
136,tolanaro,-25.0319,46.9987,300.19,74,20,9.26,MG,1705165119
137,santiago de cao,-7.9589,-79.2392,297.22,78,20,5.14,PE,1705165119
138,dalandzadgad,43.5708,104.425,261.3,68,3,3.16,MN,1705165119
139,playa del ingles,27.7567,-15.5787,299.01,38,99,0.45,ES,1705164970
140,zanjan,36.6736,48.4787,276.37,80,96,9.9,IR,1705165120
141,kem',64.9555,34.5793,262.75,93,100,5.0,RU,1705165121
142,stanley,54.868,-1.6985,276.92,89,20,3.6,GB,1705165121
143,katabu,-4.9333,122.5167,298.25,91,100,1.25,ID,1705165121
144,nanyang,32.9947,112.5328,283.84,72,0,1.18,CN,1705165122
145,lihue,21.9789,-159.3672,291.13,63,40,3.6,US,1705165122
146,palangkaraya,-2.2,113.8333,297.07,97,100,1.21,ID,1705165122
147,malvan,16.0667,73.4667,298.86,72,2,3.24,IN,1705165122
148,thonon-les-bains,46.25,6.5,268.46,91,16,2.26,FR,1705165123
149,belgrade,44.804,20.4651,271.96,79,0,2.57,RS,1705165123
150,bima,-8.4667,118.7167,299.23,84,99,0.92,ID,1705165123
151,port saint john's,-31.6229,29.5448,296.8,93,99,2.31,ZA,1705165123
152,walvis bay,-22.9575,14.5053,292.09,78,76,6.97,NA,1705165124
153,labytnangi,66.6572,66.4183,243.5,100,100,0.32,RU,1705165124
154,lazaro cardenas,17.9583,-102.2,299.6,64,95,1.18,MX,1705165065
155,nar'yan-mar,67.6713,53.087,257.1,95,100,4.02,RU,1705165125
156,las toscas,-28.3529,-59.258,305.73,49,0,3.19,AR,1705165125
157,keflavik,64.0049,-22.5624,276.39,100,75,0.51,IS,1705165125
158,south hedland,-20.4089,118.5983,302.11,84,5,7.2,AU,1705165125
159,ceelbuur,4.685,46.6176,301.0,59,21,7.98,SO,1705165125
160,molde,62.7375,7.1591,276.36,93,100,7.2,NO,1705165126
161,mkushi,-13.6202,29.3939,291.47,99,100,0.59,ZM,1705165126
162,mao,39.8885,4.2658,286.46,71,75,5.14,ES,1705165126
163,san martin,-33.081,-68.4681,300.45,37,42,3.34,AR,1705165126
164,gagliano del capo,39.8442,18.3695,281.51,66,8,3.6,IT,1705165126
165,mili,6.0815,171.735,300.78,74,100,9.99,MH,1705165126
166,nishinoomote,30.7333,131.0,286.98,56,0,2.29,JP,1705165126
167,hamilton,39.1834,-84.5333,268.7,76,100,6.69,US,1705164971
168,vilyuchinsk,52.9306,158.4028,263.11,87,100,3.3,RU,1705165127
169,holualoa,19.6228,-155.9522,293.06,73,100,2.57,US,1705165127
170,zaozersk,69.4005,32.4476,264.51,94,100,3.83,RU,1705165127
171,sayaxche,16.5167,-90.1667,299.4,67,69,2.05,GT,1705165127
172,balabac,7.9868,117.0645,300.69,82,39,8.48,PH,1705165128
173,san-pedro,4.7485,-6.6363,302.1,69,25,3.96,CI,1705165128
174,launceston,-41.45,147.1667,286.93,66,100,6.17,AU,1705164853
175,hadibu,12.65,54.0333,298.4,83,73,3.22,YE,1705165128
176,san patricio,28.017,-97.5169,293.07,42,1,4.43,US,1705165128
177,karratha,-20.7377,116.8463,302.12,55,19,8.55,AU,1705165128
178,panambi,-28.2925,-53.5017,301.94,66,62,1.93,BR,1705165128
179,sechura,-5.5569,-80.8222,301.98,58,14,3.31,PE,1705165129
180,hobyo,5.3505,48.5268,299.25,83,0,7.15,SO,1705165129
181,kulhudhuffushi,6.6221,73.07,301.23,73,80,5.87,MV,1705165129
182,polyarnyy,69.1989,33.4478,265.94,83,100,7.6,RU,1705165130
183,fortuna,40.5982,-124.1573,286.12,97,100,7.2,US,1705165130
184,port alfred,-33.5906,26.891,293.81,98,72,0.45,ZA,1705165130
185,pucheng,27.9233,118.5333,281.89,72,0,0.9,CN,1705165130
186,saint-philippe,-21.3585,55.7679,299.92,87,100,6.65,RE,1705165130
187,lorengau,-2.0226,147.2712,300.99,81,100,2.32,PG,1705165131
188,quellon,-43.1167,-73.6167,287.05,82,92,2.73,CL,1705165131
189,st. john's,47.5649,-52.7093,272.75,84,100,5.14,CA,1705164906
190,yelizovo,53.1873,158.3805,263.04,66,75,2.0,RU,1705165131
191,pasni,25.2631,63.471,295.94,69,27,5.74,PK,1705165131
192,khandyga,62.6667,135.6,232.24,99,93,0.93,RU,1705165131
193,boende,-0.2167,20.8667,304.41,37,99,0.88,CD,1705165132
194,muisne,0.6,-80.0333,300.04,81,63,3.26,EC,1705165132
195,saldanha,-33.0117,17.9442,299.18,92,60,4.95,ZA,1705165132
196,emerald,-23.5333,148.1667,295.56,81,9,3.77,AU,1705165132
197,nyurba,63.2842,118.3319,248.98,97,82,2.63,RU,1705165132
198,yeppoon,-23.1333,150.7333,298.03,86,34,5.75,AU,1705165132
199,pangody,65.85,74.4859,233.79,100,62,2.21,RU,1705165133
200,bairnsdale,-37.8333,147.6167,290.4,90,100,1.62,AU,1705165133
201,kapa'a,22.0752,-159.319,291.54,64,40,3.6,US,1705165133
202,nadym,65.5333,72.5167,236.65,99,79,3.34,RU,1705165133
203,la paz,-16.5,-68.15,292.36,40,75,4.12,BO,1705165133
204,mount gambier,-37.8333,140.7667,286.43,74,100,5.05,AU,1705165133
205,vila franca do campo,37.7167,-25.4333,291.42,99,98,7.85,PT,1705165133
206,wanning,18.8003,110.3967,294.98,81,82,2.97,CN,1705165134
207,taoudenni,22.6783,-3.9836,299.5,7,58,5.5,ML,1705165134
208,tozkhurmato,34.8905,44.6299,287.73,50,100,6.88,IQ,1705165134
209,mount pleasant,32.7941,-79.8626,285.93,43,0,8.23,US,1705165061
210,linares,-35.85,-71.6,302.17,13,0,3.33,CL,1705165134
211,potiskum,11.7091,11.0694,299.57,8,3,4.16,NG,1705165134
212,hammerfest,70.6634,23.6821,267.4,73,75,5.14,NO,1705165134
213,nizhneangarsk,55.7833,109.55,251.53,89,100,1.03,RU,1705165135
214,nemuro,43.3236,145.575,268.25,67,51,7.43,JP,1705165135
215,happy valley-goose bay,53.3168,-60.3315,259.32,66,20,5.14,CA,1705165023
216,san antonio de pale,-1.4014,5.6325,300.49,72,56,3.59,GQ,1705165135
217,ust-tsilma,65.441,52.1498,263.49,96,100,2.68,RU,1705165135
218,dryden,49.7833,-92.7503,248.31,77,0,1.54,CA,1705165135
219,mount pearl,47.5166,-52.7813,272.29,84,100,5.14,CA,1705165135
220,jamestown,42.097,-79.2353,272.92,84,100,9.26,US,1705164897
221,calama,-22.4667,-68.9333,296.42,31,0,8.23,CL,1705165136
222,atafu village,-8.5421,-172.5159,302.43,75,34,5.62,TK,1705165136
223,hasaki,35.7333,140.8333,272.37,54,47,6.73,JP,1705165136
224,codrington,-38.2667,141.9667,286.94,74,100,6.24,AU,1705165136
225,san luis,-33.295,-66.3356,303.23,41,22,4.79,AR,1705165136
226,muang khong,14.1167,105.85,297.58,55,97,2.3,LA,1705165136
227,muborak,39.2553,65.1528,285.92,34,21,5.57,UZ,1705165136
228,piti village,13.4626,144.6933,300.18,87,20,4.63,GU,1705165137
229,christchurch,-43.5333,172.6333,295.26,43,80,5.14,NZ,1705165064
230,ciudad lazaro cardenas,17.9583,-102.2,299.6,64,95,1.18,MX,1705165137
231,kolokani,13.5728,-8.0339,307.19,7,5,5.91,ML,1705165137
232,dudinka,69.4058,86.1778,237.41,91,44,2.24,RU,1705165137
233,afaahiti,-17.75,-149.2833,298.08,83,97,8.16,PF,1705165137
234,bardai,11.65,7.2333,299.63,8,1,4.16,NG,1705165138
235,fort bragg,35.139,-79.006,285.83,46,0,10.8,US,1705165138
236,belev,53.8119,36.1319,246.64,97,5,1.82,RU,1705165138
237,tinambac,13.8164,123.3261,297.05,90,97,4.89,PH,1705165138
238,nayoro,44.3506,142.4578,262.56,96,77,0.7,JP,1705165138
239,cabinda,-5.55,12.2,304.23,66,20,3.09,AO,1705165138
240,gizo,-8.103,156.8419,301.22,75,99,0.65,SB,1705165138
241,obo,5.3998,26.4869,300.62,25,96,1.72,CF,1705165138
242,koryazhma,61.3143,47.1691,261.99,89,100,3.92,RU,1705165139
243,istgah-e rah ahan-e garmsar,35.2346,52.3094,285.08,38,50,1.79,IR,1705165139
244,miles city,46.4083,-105.8406,244.42,72,32,6.09,US,1705165139
245,shiqian,27.5225,108.2281,288.86,87,100,1.29,CN,1705165139
246,maicao,11.3832,-72.2432,304.69,49,61,6.19,CO,1705165139
247,mandalay,21.9747,96.0836,290.34,67,0,1.15,MM,1705165139
248,sao joao da barra,-21.6403,-41.0511,304.2,84,82,3.64,BR,1705165140
249,weno,7.4515,151.8468,301.12,78,100,4.63,FM,1705165140
250,lebu,-37.6167,-73.65,289.24,70,39,7.58,CL,1705165140
251,umm kaddadah,13.6017,26.6876,295.56,12,18,5.03,SD,1705165140
252,nacozari viejo,30.4,-109.65,284.5,16,40,0.63,MX,1705165140
253,la passe,45.5549,-0.8967,276.28,76,55,3.49,FR,1705165140
254,kosh-agach,50.0,88.6667,254.43,60,100,0.45,RU,1705165140
255,howrah,22.5892,88.3103,287.15,77,0,3.09,IN,1705165141
256,puerto baquerizo moreno,-0.9,-89.6,301.7,74,40,7.2,EC,1705165141
257,mercedes,-34.6515,-59.4307,308.26,22,29,5.02,AR,1705165141
258,ceeldheer,3.8488,47.1806,299.37,81,26,9.71,SO,1705165141
259,arteche,12.2645,125.4048,298.55,87,70,5.53,PH,1705165142
260,bereznik,62.8551,42.7072,260.3,83,100,4.1,RU,1705165142
261,recani,31.2846,-4.2688,291.31,14,12,1.99,MA,1705165142
262,punta arenas,-53.15,-70.9167,286.21,47,40,11.32,CL,1705165143
263,laojunmiao,39.8333,97.7333,269.7,35,50,3.6,CN,1705165143
264,belmonte,-15.8631,-38.8828,302.93,61,12,4.85,BR,1705165143
265,luderitz,-26.6481,15.1594,296.04,60,0,12.87,NA,1705165143
266,chibougamau,49.9168,-74.3659,261.94,85,100,7.2,CA,1705165144
267,aljezur,37.3191,-8.8033,290.41,81,100,5.67,PT,1705165144
268,torrington,41.8007,-73.1212,287.47,94,83,2.24,US,1705165144
269,skovorodino,53.9833,123.9167,254.99,76,100,4.24,RU,1705165144
270,rongelap,11.1635,166.8941,300.24,70,80,8.5,MH,1705165145
271,itoman,26.1247,127.6694,288.37,63,0,1.03,JP,1705165145
272,singkil,-7.9855,111.4161,297.72,89,66,1.98,ID,1705165145
273,bhandara,21.1667,79.65,294.9,49,0,2.29,IN,1705165146
274,saint-pierre,-21.3393,55.4781,299.97,89,75,0.0,RE,1705165146
275,sakaiminato,35.55,133.2333,275.14,87,75,2.57,JP,1705165146
276,arac,41.2422,33.3277,267.72,85,76,0.63,TR,1705165146
277,tutoia,-2.7619,-42.2744,300.5,74,100,2.88,BR,1705165015
278,tlaltenango de sanchez roman,21.7833,-103.3167,294.69,15,61,2.64,MX,1705165147
279,lata,40.1629,-8.3327,288.05,94,100,2.95,PT,1705165147
280,wakkanai,45.4094,141.6739,265.42,86,100,3.58,JP,1705165147
281,enewetak,11.3474,162.3373,300.33,71,20,8.98,MH,1705165148
282,bengkulu,-3.8004,102.2655,298.08,90,98,2.62,ID,1705165148
283,veinticinco de mayo,-35.4323,-60.1727,306.3,29,94,4.65,AR,1705165148
284,vorkuta,67.5,64.0,246.8,93,98,2.3,RU,1705165148
285,colonia,50.9333,6.95,276.46,85,75,4.63,DE,1705164875
286,novaya igirma,57.1334,103.9112,257.42,85,100,3.95,RU,1705165149
287,tamandare,-8.7597,-35.1047,303.04,61,18,5.23,BR,1705165149
288,mar del plata,-38.0023,-57.5575,301.45,57,40,8.49,AR,1705165090
289,phitsanulok,16.9167,100.5,296.44,61,50,1.5,TH,1705165149
290,federacion,-31.0062,-57.8996,302.92,44,0,3.56,AR,1705165149
